Age,MonthUse,Tier,Satisfaction,Time,MonthPayment,Churn
56,52,Premium,1,Short,75.48,0
69,65,Basic,4,Short,79.25,0
46,76,Standard,3,Long,183.56,0
32,42,Basic,2,Long,162.5,0
60,74,Standard,2,Long,186.23,1
25,22,Standard,3,Medium,163.81,1
38,54,Basic,1,Medium,139.57,0
56,79,Basic,2,Medium,148.12,0
36,94,Basic,5,Long,183.37,0
40,74,Premium,3,Short,136.82,0
28,15,Standard,3,Long,144.86,1
28,7,Premium,2,Medium,73.47,1
41,3,Premium,1,Medium,121.09,1
70,3,Basic,5,Long,157.46,0
53,55,Premium,1,Long,90.64,1
57,24,Basic,4,Medium,80.34,1
41,66,Standard,4,Medium,97.07,0
20,95,Basic,2,Medium,86.23,1
39,66,Premium,2,Long,82.24,1
70,26,Premium,2,Medium,113.73,1
19,92,Basic,4,Medium,186.18,0
41,31,Basic,1,Short,126.06,1
61,49,Premium,1,Long,78.19,1
47,60,Standard,2,Short,61.55,1
55,50,Standard,5,Short,154.42,0
19,18,Basic,1,Medium,107.42,1
38,20,Standard,4,Long,173.27,1
50,4,Premium,3,Medium,148.93,0
29,81,Basic,3,Long,169.44,0
39,91,Premium,3,Short,90.79,0
61,41,Premium,5,Long,153.85,0
42,60,Standard,2,Medium,89.61,1
66,21,Basic,4,Medium,190.86,0
44,20,Basic,5,Medium,145.46,1
59,69,Standard,4,Long,98.68,0
45,0,Premium,4,Short,90.43,0
33,4,Premium,2,Short,78.64,1
32,11,Premium,3,Long,154.2,0
64,89,Premium,2,Medium,82.81,0
68,45,Basic,5,Short,139.3,0
61,33,Basic,5,Medium,89.7,0
72,48,Standard,5,Long,149.3,0
69,77,Standard,2,Medium,172.24,1
74,89,Basic,4,Short,166.7,0
20,44,Basic,4,Short,164.13,0
54,26,Premium,1,Medium,78.16,1
68,72,Premium,5,Long,63.26,0
24,25,Standard,4,Medium,154.84,1
38,46,Basic,1,Long,105.25,0
26,85,Standard,4,Medium,114.85,0
56,55,Basic,5,Short,54.67,0
35,93,Premium,3,Long,88.94,0
21,62,Standard,5,Long,55.05,0
42,47,Standard,2,Long,181.88,1
31,60,Basic,4,Short,86.51,0
67,80,Premium,4,Medium,133.6,0
26,25,Standard,2,Short,55.85,1
43,35,Premium,2,Long,150.03,1
70,0,Standard,3,Medium,98.45,0
19,7,Premium,4,Short,184.69,1
37,98,Basic,4,Long,183.22,0
45,51,Standard,3,Long,98.79,0
64,78,Standard,1,Short,185.14,1
24,46,Premium,3,Short,199.42,0
61,55,Premium,5,Short,173.81,0
25,85,Standard,4,Long,176.73,0
64,13,Basic,2,Short,87.35,1
52,89,Premium,5,Long,136.51,0
31,27,Premium,4,Short,60.09,0
